INFO: ER | Visualizer: 2019-12-01 01:28:56: 172.23.0.1 - - [01/Dec/2019 01:28:56] "OPTIONS /start HTTP/1.1" 200 -
INFO: ER | Visualizer: 2019-12-01 01:29:06: p_type acuity
INFO: ER | Visualizer: 2019-12-01 01:29:06: patient 3 is added to queue of x-ray(id:3)
INFO: ER | Visualizer: 2019-12-01 01:29:06: Patient: 3 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:06: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 5, "patientId": "3", "curNodeId": 2, "nextNodeId": "end", "movedTo": "None", "startedAt": "doctor", "timeStamp": 58, "inQueue": false}, {"patientAcuity": 5, "patientId": "3", "curNodeId": 3, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "x-ray", "timeStamp": 58, "inQueue": false}, {"patientAcuity": 5, "patientId": "3", "curNodeId": 2, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "doctor", "timeStamp": 58, "inQueue": true}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:06: patient 3 finished x-ray(id:3), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:06: processes list is [(3, 0)]
INFO: ER | Visualizer: 2019-12-01 01:29:06: patient 3 is added to x-ray(id:3), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:06: Patient: 3 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:06: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 5, "patientId": "3", "curNodeId": 3, "nextNodeId": "end", "movedTo": "None", "startedAt": "x-ray", "timeStamp": 59, "inQueue": false}, {"patientAcuity": 5, "patientId": "3", "curNodeId": 3, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "x-ray", "timeStamp": 59, "inQueue": false}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:07: patient 3 finished x-ray(id:3), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:07: processes list is []
INFO: ER | Visualizer: 2019-12-01 01:29:07: Patient: 3 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:07: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 5, "patientId": "3", "curNodeId": 3, "nextNodeId": "end", "movedTo": "None", "startedAt": "x-ray", "timeStamp": 60, "inQueue": false}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:07: {'stats': 'true', 'hospital': {'journey': 39.0, 'wait': 20.0, 'ratio': 0.4459665409925604}, 'patients': {'process': {'Patient_1': {'patient_loader': 0, 'reception': 5, 'triage': 3, 'doctor': 10, 'x-ray': 1}, 'Patient_6': {'patient_loader': 0, 'reception': 10, 'triage': 3, 'doctor': 10, 'x-ray': 1}, 'Patient_7': {'patient_loader': 0, 'reception': 20, 'triage': 3, 'doctor': 10, 'x-ray': 1}, 'Patient_8': {'patient_loader': 0, 'reception': 15, 'triage': 3, 'doctor': 10, 'x-ray': 1}, 'Patient_5': {'patient_loader': 0, 'reception': 25, 'triage': 3, 'doctor': 10, 'x-ray': 1}, 'Patient_4': {'patient_loader': 0, 'reception': 30, 'triage': 3, 'doctor': 10, 'x-ray': 1}, 'Patient_2': {'patient_loader': 0, 'reception': 35, 'triage': 3, 'doctor': 10, 'x-ray': 1}, 'Patient_3': {'patient_loader': 0, 'reception': 45, 'triage': 3, 'doctor': 10, 'x-ray': 1}, 'Patient_9': {'patient_loader': 0, 'reception': 40, 'triage': 3, 'doctor': 10, 'x-ray': 1}}, 'wait': {'Patient_1': {'patient_loader': 0, 'reception': 0, 'triage': 0, 'doctor': 0, 'x-ray': 0}, 'Patient_6': {'patient_loader': 0, 'reception': 5, 'triage': 0, 'doctor': 0, 'x-ray': 0}, 'Patient_7': {'patient_loader': 0, 'reception': 15, 'triage': 0, 'doctor': 0, 'x-ray': 0}, 'Patient_8': {'patient_loader': 0, 'reception': 10, 'triage': 0, 'doctor': 0, 'x-ray': 0}, 'Patient_5': {'patient_loader': 0, 'reception': 20, 'triage': 0, 'doctor': 0, 'x-ray': 0}, 'Patient_4': {'patient_loader': 0, 'reception': 25, 'triage': 0, 'doctor': 0, 'x-ray': 0}, 'Patient_2': {'patient_loader': 0, 'reception': 30, 'triage': 0, 'doctor': 0, 'x-ray': 0}, 'Patient_3': {'patient_loader': 0, 'reception': 40, 'triage': 0, 'doctor': 0, 'x-ray': 0}, 'Patient_9': {'patient_loader': 0, 'reception': 35, 'triage': 0, 'doctor': 0, 'x-ray': 0}}}, 'doctors': {'seen': {'Doctor_0': 5, 'Doctor_1': 4}, 'length': {'Doctor_0': {'Patient_1': [10], 'Patient_8': [10], 'Patient_5': [10], 'Patient_2': [10], 'Patient_3': [10]}, 'Doctor_1': {'Patient_6': [10], 'Patient_7': [10], 'Patient_4': [10], 'Patient_9': [10]}}}}
DEBUG: ER | Visualizer: 2019-12-01 01:29:07: server > Frame(fin=True, opcode=1, data=b'{"stats": "true", "hospital": [["journey", "wait", "ratio"], [39.0, 20.0, 0.4459665409925604]], "doctors": [["Doctor ID", "seen", "Patient_1", "Patient_6", "Patient_7", "Patient_8", "Patient_5", "Patient_4", "Patient_2", "Patient_3", "Patient_9"], ["Doctor_0", 5, "[10]", "None", "None", "[10]", "[10]", "None", "[10]", "[10]", "None"], ["Doctor_1", 4, "None", "[10]", "[10]", "None", "None", "[10]", "None", "None", "[10]"]], "patients": [["Patient ID", "doctor_process_time", "doctor_wait_time", "patient_loader_process_time", "patient_loader_wait_time", "reception_process_time", "reception_wait_time", "triage_process_time", "triage_wait_time", "x-ray_process_time", "x-ray_wait_time"], ["Patient_1", 10, 0, 0, 0, 5, 0, 3, 0, 1, 0], ["Patient_6", 10, 0, 0, 0, 10, 5, 3, 0, 1, 0], ["Patient_7", 10, 0, 0, 0, 20, 15, 3, 0, 1, 0], ["Patient_8", 10, 0, 0, 0, 15, 10, 3, 0, 1, 0], ["Patient_5", 10, 0, 0, 0, 25, 20, 3, 0, 1, 0], ["Patient_4", 10, 0, 0, 0, 30, 25, 3, 0, 1, 0], ["Patient_2", 10, 0, 0, 0, 35, 30, 3, 0, 1, 0], ["Patient_3", 10, 0, 0, 0, 45, 40, 3, 0, 1, 0], ["Patient_9", 10, 0, 0, 0, 40, 35, 3, 0, 1, 0]]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:07: closing sockets
DEBUG: ER | Visualizer: 2019-12-01 01:29:07: server - state = CLOSING
DEBUG: ER | Visualizer: 2019-12-01 01:29:07: server > Frame(fin=True, opcode=8, data=b'\x03\xe8', rsv1=False, rsv2=False, rsv3=False)
DEBUG: ER | Visualizer: 2019-12-01 01:29:07: server - event = data_received(<8 bytes>)
DEBUG: ER | Visualizer: 2019-12-01 01:29:07: server < Frame(fin=True, opcode=8, data=b'\x03\xe8', rsv1=False, rsv2=False, rsv3=False)
DEBUG: ER | Visualizer: 2019-12-01 01:29:07: server x half-closing TCP connection
DEBUG: ER | Visualizer: 2019-12-01 01:29:07: server - event = eof_received()
DEBUG: ER | Visualizer: 2019-12-01 01:29:07: server - event = connection_lost(None)
DEBUG: ER | Visualizer: 2019-12-01 01:29:07: server - state = CLOSED
DEBUG: ER | Visualizer: 2019-12-01 01:29:07: server x code = 1000, reason = [no reason]
